budget_year,budget_source_group_id,budget_source_group_th,camp_name_thai,fac_name_thai,sum_final_budget
2560,1,เงินงบประมาณแผ่นดิน   ,วิทยาเขตหาดใหญ่,สำนักวิจัยและพัฒนา,45000.0
2561,1,เงินงบประมาณแผ่นดิน   ,วิทยาเขตหาดใหญ่,สำนักวิจัยและพัฒนา,981000.0
2561,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,200000.0
2561,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,วิทยาเขตปัตตานี,คณะมนุษยศาสตร์และสังคมศาสตร์,33333.3335
2561,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,วิทยาเขตหาดใหญ่,คณะพยาบาลศาสตร์,600000.003
2561,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,1152580.6639
2561,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,577899.3321
2561,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,71030.6664
2561,7,เงินรายได้คณะ (กองทุนวิจัย),วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,79978.0
2562,1,เงินงบประมาณแผ่นดิน   ,วิทยาเขตตรัง,คณะพาณิชยศาสตร์และการจัดการ,518833.32299999986
2562,1,เงินงบประมาณแผ่นดิน   ,วิทยาเขตตรัง,คณะสถาปัตยกรรมศาสตร์,66666.67
2562,1,เงินงบประมาณแผ่นดิน   ,วิทยาเขตปัตตานี,คณะพยาบาลศาสตร์ วิทยาเขตปัตตานี,1748000.0
2562,1,เงินงบประมาณแผ่นดิน   ,วิทยาเขตปัตตานี,คณะมนุษยศาสตร์และสังคมศาสตร์,3088398.3305
2562,1,เงินงบประมาณแผ่นดิน   ,วิทยาเขตปัตตานี,คณะรัฐศาสตร์,98374.9995
2562,1,เงินงบประมาณแผ่นดิน   ,วิทยาเขตปัตตานี,คณะวิทยาการสื่อสาร,300000.0
